target Position:  -12.00,   2.00
init:  -3.50,  -3.00,   4.71. reward:   -0.02
init:  -3.50,  -3.00,   5.50. reward:   -0.02
init:  -3.50,  -2.50,   0.00. reward:   -0.02
init:  -3.50,  -2.50,   0.79. reward:   -0.01
init:  -3.50,  -2.50,   1.57. reward:   -0.11
init:  -3.50,  -2.50,   2.36. reward:   -0.18
init:  -3.50,  -2.50,   3.14. reward:   -0.18
init:  -3.50,  -2.50,   3.93. reward:   -0.08
init:  -3.50,  -2.50,   4.71. reward:   -0.03
init:  -3.50,  -2.50,   5.50. reward:   -0.02
init:  -3.50,  -2.00,   0.00. reward:   -0.02
init:  -3.50,  -2.00,   0.79. reward:   -0.02
init:  -3.50,  -2.00,   1.57. reward:   -0.10
init:  -3.50,  -2.00,   2.36. reward:   -0.18
init:  -3.50,  -2.00,   3.14. reward:   -0.18
init:  -3.50,  -2.00,   3.93. reward:   -0.10
init:  -3.50,  -2.00,   4.71. reward:   -0.03
init:  -3.50,  -2.00,   5.50. reward:   -0.02
init:  -3.50,  -1.50,   0.00. reward:   -0.02
init:  -3.50,  -1.50,   0.79. reward:   -0.02
init:  -3.50,  -1.50,   1.57. reward:   -0.06
init:  -3.50,  -1.50,   2.36. reward:   -0.18
init:  -3.50,  -1.50,   3.14. reward:   -0.19
init:  -3.50,  -1.50,   3.93. reward:   -0.12
init:  -3.50,  -1.50,   4.71. reward:   -0.05
init:  -3.50,  -1.50,   5.50. reward:   -0.03
init:  -3.50,  -1.00,   0.00. reward:   -0.02
init:  -3.50,  -1.00,   0.79. reward:   -0.01
init:  -3.50,  -1.00,   1.57. reward:   -0.04
init:  -3.50,  -1.00,   2.36. reward:   -0.18
init:  -3.50,  -1.00,   3.14. reward:   -0.19
init:  -3.50,  -1.00,   3.93. reward:   -0.13
init:  -3.50,  -1.00,   4.71. reward:   -0.06
init:  -3.50,  -1.00,   5.50. reward:   -0.03
init:  -3.50,  -0.50,   0.00. reward:   -0.08
init:  -3.50,  -0.50,   0.79. reward:   -0.01
init:  -3.50,  -0.50,   1.57. reward:   -0.13
init:  -3.50,  -0.50,   2.36. reward:   -0.17
init:  -3.50,  -0.50,   3.14. reward:   -0.11
init:  -3.50,  -0.50,   3.93. reward:   -0.17
init:  -3.50,  -0.50,   4.71. reward:   -0.06
init:  -3.50,  -0.50,   5.50. reward:   -0.04
init:  -3.00,  -5.50,   0.00. reward:    0.01
init:  -3.00,  -5.50,   0.79. reward:   -0.05
init:  -3.00,  -5.50,   1.57. reward:   -0.13
init:  -3.00,  -5.50,   2.36. reward:   -0.17
init:  -3.00,  -5.50,   3.14. reward:   -0.16
init:  -3.00,  -5.50,   3.93. reward:    0.07
init:  -3.00,  -5.50,   4.71. reward:    0.02
init:  -3.00,  -5.50,   5.50. reward:   -0.00
init:  -3.00,  -5.00,   0.00. reward:    0.00
init:  -3.00,  -5.00,   0.79. reward:   -0.03
init:  -3.00,  -5.00,   1.57. reward:   -0.13
init:  -3.00,  -5.00,   2.36. reward:   -0.18
init:  -3.00,  -5.00,   3.14. reward:   -0.16
init:  -3.00,  -5.00,   3.93. reward:    0.05
init:  -3.00,  -5.00,   4.71. reward:    0.01
init:  -3.00,  -5.00,   5.50. reward:   -0.01
init:  -3.00,  -4.50,   0.00. reward:   -0.00
init:  -3.00,  -4.50,   0.79. reward:   -0.06
init:  -3.00,  -4.50,   1.57. reward:   -0.13
init:  -3.00,  -4.50,   2.36. reward:   -0.17
init:  -3.00,  -4.50,   3.14. reward:   -0.17
init:  -3.00,  -4.50,   3.93. reward:    0.03
init:  -3.00,  -4.50,   4.71. reward:    0.01
init:  -3.00,  -4.50,   5.50. reward:   -0.01
init:  -3.00,  -4.00,   0.00. reward:   -0.01
init:  -3.00,  -4.00,   0.79. reward:   -0.03
init:  -3.00,  -4.00,   1.57. reward:  200.11
init:  -3.00,  -4.00,   2.36. reward:   -0.17
init:  -3.00,  -4.00,   3.14. reward:   -0.17
init:  -3.00,  -4.00,   3.93. reward:    0.01
init:  -3.00,  -4.00,   4.71. reward:    0.00
init:  -3.00,  -4.00,   5.50. reward:   -0.01
init:  -3.00,  -3.50,   0.00. reward:   -0.01
init:  -3.00,  -3.50,   0.79. reward:   -0.05
init:  -3.00,  -3.50,   1.57. reward:   -0.13
init:  -3.00,  -3.50,   2.36. reward:   -0.18
init:  -3.00,  -3.50,   3.14. reward:   -0.17
init:  -3.00,  -3.50,   3.93. reward:   -0.02
init:  -3.00,  -3.50,   4.71. reward:   -0.00
init:  -3.00,  -3.50,   5.50. reward:   -0.01
init:  -3.00,  -3.00,   0.00. reward:   -0.02
init:  -3.00,  -3.00,   0.79. reward:   -0.01
init:  -3.00,  -3.00,   1.57. reward:   -0.11
init:  -3.00,  -3.00,   2.36. reward:   -0.18
init:  -3.00,  -3.00,   3.14. reward:   -0.18
init:  -3.00,  -3.00,   3.93. reward:   -0.04
init:  -3.00,  -3.00,   4.71. reward:   -0.01
init:  -3.00,  -3.00,   5.50. reward:   -0.02
init:  -3.00,  -2.50,   0.00. reward:   -0.02
init:  -3.00,  -2.50,   0.79. reward:   -0.03
init:  -3.00,  -2.50,   1.57. reward:   -0.12
init:  -3.00,  -2.50,   2.36. reward:   -0.18
init:  -3.00,  -2.50,   3.14. reward:   -0.18
init:  -3.00,  -2.50,   3.93. reward:   -0.07
init:  -3.00,  -2.50,   4.71. reward:   -0.02
init:  -3.00,  -2.50,   5.50. reward:   -0.02
init:  -3.00,  -2.00,   0.00. reward:   -0.02
init:  -3.00,  -2.00,   0.79. reward:   -0.02
init:  -3.00,  -2.00,   1.57. reward:   -0.08
init:  -3.00,  -2.00,   2.36. reward:  200.14
init:  -3.00,  -2.00,   3.14. reward:   -0.19
init:  -3.00,  -2.00,   3.93. reward:   -0.10
init:  -3.00,  -2.00,   4.71. reward:   -0.03
init:  -3.00,  -2.00,   5.50. reward:   -0.02
init:  -3.00,  -1.50,   0.00. reward:   -0.02
init:  -3.00,  -1.50,   0.79. reward:   -0.00
init:  -3.00,  -1.50,   1.57. reward:   -0.05
init:  -3.00,  -1.50,   2.36. reward:  200.10
init:  -3.00,  -1.50,   3.14. reward:   -0.20
init:  -3.00,  -1.50,   3.93. reward:   -0.12
init:  -3.00,  -1.50,   4.71. reward:   -0.04
init:  -3.00,  -1.50,   5.50. reward:   -0.02
init:  -3.00,  -1.00,   0.00. reward:   -0.02
init:  -3.00,  -1.00,   0.79. reward:   -0.01
init:  -3.00,  -1.00,   1.57. reward:   -0.03
init:  -3.00,  -1.00,   2.36. reward:   -0.17
init:  -3.00,  -1.00,   3.14. reward:   -0.17
init:  -3.00,  -1.00,   3.93. reward:   -0.13
init:  -3.00,  -1.00,   4.71. reward:   -0.05
init:  -3.00,  -1.00,   5.50. reward:   -0.02
init:  -3.00,  -0.50,   0.00. reward:   -0.08
init:  -3.00,  -0.50,   0.79. reward:   -0.03
init:  -3.00,  -0.50,   1.57. reward:   -0.12
init:  -3.00,  -0.50,   2.36. reward:   -0.17
init:  -3.00,  -0.50,   3.14. reward:   -0.13
init:  -3.00,  -0.50,   3.93. reward:   -0.15
init:  -3.00,  -0.50,   4.71. reward:   -0.06
init:  -3.00,  -0.50,   5.50. reward:   -0.03
init:  -2.50,  -5.50,   0.00. reward:    0.01
init:  -2.50,  -5.50,   0.79. reward:   -0.04
init:  -2.50,  -5.50,   1.57. reward:   -0.13
init:  -2.50,  -5.50,   2.36. reward:   -0.17
init:  -2.50,  -5.50,   3.14. reward:   -0.16
init:  -2.50,  -5.50,   3.93. reward:    0.07
init:  -2.50,  -5.50,   4.71. reward:    0.02
init:  -2.50,  -5.50,   5.50. reward:   -0.00
init:  -2.50,  -5.00,   0.00. reward:    0.00
init:  -2.50,  -5.00,   0.79. reward:   -0.04
init:  -2.50,  -5.00,   1.57. reward:   -0.12
init:  -2.50,  -5.00,   2.36. reward:   -0.18
init:  -2.50,  -5.00,   3.14. reward:   -0.16
init:  -2.50,  -5.00,   3.93. reward:    0.06
init:  -2.50,  -5.00,   4.71. reward:    0.02
init:  -2.50,  -5.00,   5.50. reward:   -0.00
init:  -2.50,  -4.50,   0.00. reward:   -0.00
init:  -2.50,  -4.50,   0.79. reward:   -0.06
init:  -2.50,  -4.50,   1.57. reward:   -0.12
init:  -2.50,  -4.50,   2.36. reward:   -0.17
init:  -2.50,  -4.50,   3.14. reward:   -0.17
init:  -2.50,  -4.50,   3.93. reward:    0.04
init:  -2.50,  -4.50,   4.71. reward:    0.01
init:  -2.50,  -4.50,   5.50. reward:   -0.01
init:  -2.50,  -4.00,   0.00. reward:   -0.01
init:  -2.50,  -4.00,   0.79. reward:   -0.03
init:  -2.50,  -4.00,   1.57. reward:   -0.13
init:  -2.50,  -4.00,   2.36. reward:   -0.18
init:  -2.50,  -4.00,   3.14. reward:   -0.17
init:  -2.50,  -4.00,   3.93. reward:    0.02
init:  -2.50,  -4.00,   4.71. reward:    0.01
init:  -2.50,  -4.00,   5.50. reward:   -0.01
init:  -2.50,  -3.50,   0.00. reward:   -0.01
init:  -2.50,  -3.50,   0.79. reward:   -0.01
init:  -2.50,  -3.50,   1.57. reward:   -0.11
init:  -2.50,  -3.50,   2.36. reward:   -0.18
init:  -2.50,  -3.50,   3.14. reward:   -0.17
init:  -2.50,  -3.50,   3.93. reward:   -0.01
init:  -2.50,  -3.50,   4.71. reward:    0.00
init:  -2.50,  -3.50,   5.50. reward:   -0.01
init:  -2.50,  -3.00,   0.00. reward:   -0.02
init:  -2.50,  -3.00,   0.79. reward:   -0.01
init:  -2.50,  -3.00,   1.57. reward:   -0.10
init:  -2.50,  -3.00,   2.36. reward:   -0.18
init:  -2.50,  -3.00,   3.14. reward:   -0.18
init:  -2.50,  -3.00,   3.93. reward:   -0.03
init:  -2.50,  -3.00,   4.71. reward:   -0.01
init:  -2.50,  -3.00,   5.50. reward:   -0.01
init:  -2.50,  -2.50,   0.00. reward:   -0.02
init:  -2.50,  -2.50,   0.79. reward:   -0.02
init:  -2.50,  -2.50,   1.57. reward:   -0.06
init:  -2.50,  -2.50,   2.36. reward:   -0.18
init:  -2.50,  -2.50,   3.14. reward:   -0.18
init:  -2.50,  -2.50,   3.93. reward:   -0.06
init:  -2.50,  -2.50,   4.71. reward:   -0.01
init:  -2.50,  -2.50,   5.50. reward:   -0.01
init:  -2.50,  -2.00,   0.00. reward:   -0.02
init:  -2.50,  -2.00,   0.79. reward:   -0.01
init:  -2.50,  -2.00,   1.57. reward:   -0.05
init:  -2.50,  -2.00,   2.36. reward:   -0.18
init:  -2.50,  -2.00,   3.14. reward:   -0.18
init:  -2.50,  -2.00,   3.93. reward:   -0.08
init:  -2.50,  -2.00,   4.71. reward:   -0.02
init:  -2.50,  -2.00,   5.50. reward:   -0.02
init:  -2.50,  -1.50,   0.00. reward:   -0.02
init:  -2.50,  -1.50,   0.79. reward:    0.00
init:  -2.50,  -1.50,   1.57. reward:   -0.04
init:  -2.50,  -1.50,   2.36. reward:   -0.17
init:  -2.50,  -1.50,   3.14. reward:   -0.18
init:  -2.50,  -1.50,   3.93. reward:   -0.11
init:  -2.50,  -1.50,   4.71. reward:   -0.03
init:  -2.50,  -1.50,   5.50. reward:   -0.02
init:  -2.50,  -1.00,   0.00. reward:   -0.07
init:  -2.50,  -1.00,   0.79. reward:    0.00
init:  -2.50,  -1.00,   1.57. reward:   -0.02
init:  -2.50,  -1.00,   2.36. reward:   -0.17
init:  -2.50,  -1.00,   3.14. reward:   -0.11
init:  -2.50,  -1.00,   3.93. reward:   -0.12
init:  -2.50,  -1.00,   4.71. reward:   -0.04
init:  -2.50,  -1.00,   5.50. reward:   -0.02
init:  -2.50,  -0.50,   0.00. reward:   -0.08
init:  -2.50,  -0.50,   0.79. reward:    0.00
init:  -2.50,  -0.50,   1.57. reward:   -0.13
init:  -2.50,  -0.50,   2.36. reward:   -0.17
init:  -2.50,  -0.50,   3.14. reward:   -0.09
init:  -2.50,  -0.50,   3.93. reward:   -0.17
init:  -2.50,  -0.50,   4.71. reward:   -0.07
init:  -2.50,  -0.50,   5.50. reward:   -0.02
init:  -2.00,  -5.50,   0.00. reward:    0.01
init:  -2.00,  -5.50,   0.79. reward:   -0.05
init:  -2.00,  -5.50,   1.57. reward:   -0.13
init:  -2.00,  -5.50,   2.36. reward:   -0.18
init:  -2.00,  -5.50,   3.14. reward:   -0.16
init:  -2.00,  -5.50,   3.93. reward:    0.08
init:  -2.00,  -5.50,   4.71. reward:    0.03
init:  -2.00,  -5.50,   5.50. reward:   -0.00
init:  -2.00,  -5.00,   0.00. reward:    0.00
init:  -2.00,  -5.00,   0.79. reward:   -0.03
init:  -2.00,  -5.00,   1.57. reward:   -0.13
init:  -2.00,  -5.00,   2.36. reward:   -0.17
init:  -2.00,  -5.00,   3.14. reward:   -0.16
init:  -2.00,  -5.00,   3.93. reward:    0.06
init:  -2.00,  -5.00,   4.71. reward:    0.02
init:  -2.00,  -5.00,   5.50. reward:   -0.00
init:  -2.00,  -4.50,   0.00. reward:   -0.00
init:  -2.00,  -4.50,   0.79. reward:   -0.02
init:  -2.00,  -4.50,   1.57. reward:   -0.12
init:  -2.00,  -4.50,   2.36. reward:   -0.18
init:  -2.00,  -4.50,   3.14. reward:   -0.17
init:  -2.00,  -4.50,   3.93. reward:    0.05
init:  -2.00,  -4.50,   4.71. reward:    0.02
init:  -2.00,  -4.50,   5.50. reward:   -0.00
init:  -2.00,  -4.00,   0.00. reward:   -0.01
init:  -2.00,  -4.00,   0.79. reward:   -0.04
init:  -2.00,  -4.00,   1.57. reward:   -0.10
init:  -2.00,  -4.00,   2.36. reward:   -0.18
init:  -2.00,  -4.00,   3.14. reward:   -0.17
init:  -2.00,  -4.00,   3.93. reward:    0.03
init:  -2.00,  -4.00,   4.71. reward:    0.01
init:  -2.00,  -4.00,   5.50. reward:   -0.01
init:  -2.00,  -3.50,   0.00. reward:   -0.01
init:  -2.00,  -3.50,   0.79. reward:   -0.01
init:  -2.00,  -3.50,   1.57. reward:   -0.09
init:  -2.00,  -3.50,   2.36. reward:   -0.18
init:  -2.00,  -3.50,   3.14. reward:   -0.17
init:  -2.00,  -3.50,   3.93. reward:    0.00
init:  -2.00,  -3.50,   4.71. reward:    0.01
init:  -2.00,  -3.50,   5.50. reward:   -0.01
init:  -2.00,  -3.00,   0.00. reward:   -0.01
init:  -2.00,  -3.00,   0.79. reward:   -0.04
init:  -2.00,  -3.00,   1.57. reward:   -0.13
init:  -2.00,  -3.00,   2.36. reward:   -0.18
init:  -2.00,  -3.00,   3.14. reward:   -0.18
init:  -2.00,  -3.00,   3.93. reward:   -0.03
init:  -2.00,  -3.00,   4.71. reward:   -0.00
init:  -2.00,  -3.00,   5.50. reward:   -0.01
init:  -2.00,  -2.50,   0.00. reward:   -0.02
init:  -2.00,  -2.50,   0.79. reward:   -0.01
init:  -2.00,  -2.50,   1.57. reward:   -0.12
init:  -2.00,  -2.50,   2.36. reward:   -0.18
init:  -2.00,  -2.50,   3.14. reward:   -0.18
init:  -2.00,  -2.50,   3.93. reward:   -0.06
init:  -2.00,  -2.50,   4.71. reward:   -0.01
init:  -2.00,  -2.50,   5.50. reward:   -0.01
init:  -2.00,  -2.00,   0.00. reward:   -0.02
init:  -2.00,  -2.00,   0.79. reward:    0.00
init:  -2.00,  -2.00,   1.57. reward:   -0.03
init:  -2.00,  -2.00,   2.36. reward:   -0.18
init:  -2.00,  -2.00,   3.14. reward:   -0.18
init:  -2.00,  -2.00,   3.93. reward:   -0.08
init:  -2.00,  -2.00,   4.71. reward:   -0.02
init:  -2.00,  -2.00,   5.50. reward:   -0.01
init:  -2.00,  -1.50,   0.00. reward:   -0.02
init:  -2.00,  -1.50,   0.79. reward:   -0.01
init:  -2.00,  -1.50,   1.57. reward:   -0.04
init:  -2.00,  -1.50,   2.36. reward:   -0.18
init:  -2.00,  -1.50,   3.14. reward:   -0.20
init:  -2.00,  -1.50,   3.93. reward:   -0.10
init:  -2.00,  -1.50,   4.71. reward:   -0.02
init:  -2.00,  -1.50,   5.50. reward:   -0.02
init:  -2.00,  -1.00,   0.00. reward:   -0.08
init:  -2.00,  -1.00,   0.79. reward:   -0.01
init:  -2.00,  -1.00,   1.57. reward:   -0.01
init:  -2.00,  -1.00,   2.36. reward:   -0.17
init:  -2.00,  -1.00,   3.14. reward:   -0.20
init:  -2.00,  -1.00,   3.93. reward:   -0.13
init:  -2.00,  -1.00,   4.71. reward:   -0.03
init:  -2.00,  -1.00,   5.50. reward:   -0.02
init:  -2.00,  -0.50,   0.00. reward:   -0.08
init:  -2.00,  -0.50,   0.79. reward:    0.01
init:  -2.00,  -0.50,   1.57. reward:   -0.12
init:  -2.00,  -0.50,   2.36. reward:   -0.17
init:  -2.00,  -0.50,   3.14. reward:   -0.10
init:  -2.00,  -0.50,   3.93. reward:   -0.17
init:  -2.00,  -0.50,   4.71. reward:   -0.04
init:  -2.00,  -0.50,   5.50. reward:   -0.03
init:  -1.50,  -5.50,   0.00. reward:    0.01
init:  -1.50,  -5.50,   0.79. reward:   -0.02
init:  -1.50,  -5.50,   1.57. reward:   -0.13
init:  -1.50,  -5.50,   2.36. reward:   -0.17
init:  -1.50,  -5.50,   3.14. reward:   -0.16
init:  -1.50,  -5.50,   3.93. reward:    0.08
init:  -1.50,  -5.50,   4.71. reward:    0.03
init:  -1.50,  -5.50,   5.50. reward:    0.00
init:  -1.50,  -5.00,   0.00. reward:    0.00
init:  -1.50,  -5.00,   0.79. reward:   -0.02
init:  -1.50,  -5.00,   1.57. reward:   -0.11
init:  -1.50,  -5.00,   2.36. reward:   -0.17
init:  -1.50,  -5.00,   3.14. reward:   -0.16
init:  -1.50,  -5.00,   3.93. reward:    0.07
init:  -1.50,  -5.00,   4.71. reward:    0.03
init:  -1.50,  -5.00,   5.50. reward:   -0.00
init:  -1.50,  -4.50,   0.00. reward:   -0.00
init:  -1.50,  -4.50,   0.79. reward:   -0.02
init:  -1.50,  -4.50,   1.57. reward:   -0.13
init:  -1.50,  -4.50,   2.36. reward:   -0.17
init:  -1.50,  -4.50,   3.14. reward:   -0.17
init:  -1.50,  -4.50,   3.93. reward:    0.05
init:  -1.50,  -4.50,   4.71. reward:    0.02
init:  -1.50,  -4.50,   5.50. reward:   -0.00
init:  -1.50,  -4.00,   0.00. reward:   -0.01
init:  -1.50,  -4.00,   0.79. reward:   -0.02
init:  -1.50,  -4.00,   1.57. reward:   -0.08
init:  -1.50,  -4.00,   2.36. reward:   -0.18
init:  -1.50,  -4.00,   3.14. reward:   -0.17
init:  -1.50,  -4.00,   3.93. reward:    0.03
init:  -1.50,  -4.00,   4.71. reward:    0.02
init:  -1.50,  -4.00,   5.50. reward:   -0.00
init:  -1.50,  -3.50,   0.00. reward:   -0.01
init:  -1.50,  -3.50,   0.79. reward:   -0.00
init:  -1.50,  -3.50,   1.57. reward:   -0.08
init:  -1.50,  -3.50,   2.36. reward:   -0.18
init:  -1.50,  -3.50,   3.14. reward:   -0.17
init:  -1.50,  -3.50,   3.93. reward:    0.01
init:  -1.50,  -3.50,   4.71. reward:    0.01
init:  -1.50,  -3.50,   5.50. reward:   -0.01
init:  -1.50,  -3.00,   0.00. reward:   -0.01
init:  -1.50,  -3.00,   0.79. reward:   -0.01
init:  -1.50,  -3.00,   1.57. reward:   -0.05
init:  -1.50,  -3.00,   2.36. reward:   -0.18
init:  -1.50,  -3.00,   3.14. reward:   -0.18
init:  -1.50,  -3.00,   3.93. reward:   -0.02
init:  -1.50,  -3.00,   4.71. reward:    0.00
init:  -1.50,  -3.00,   5.50. reward:   -0.01
init:  -1.50,  -2.50,   0.00. reward:   -0.02
init:  -1.50,  -2.50,   0.79. reward:   -0.00
init:  -1.50,  -2.50,   1.57. reward:   -0.04
init:  -1.50,  -2.50,   2.36. reward:   -0.18
init:  -1.50,  -2.50,   3.14. reward:   -0.18
init:  -1.50,  -2.50,   3.93. reward:   -0.05
init:  -1.50,  -2.50,   4.71. reward:   -0.00
init:  -1.50,  -2.50,   5.50. reward:   -0.01
init:  -1.50,  -2.00,   0.00. reward:   -0.02
init:  -1.50,  -2.00,   0.79. reward:   -0.00
init:  -1.50,  -2.00,   1.57. reward:   -0.02
init:  -1.50,  -2.00,   2.36. reward:   -0.17
init:  -1.50,  -2.00,   3.14. reward:   -0.18
init:  -1.50,  -2.00,   3.93. reward:   -0.07
init:  -1.50,  -2.00,   4.71. reward:   -0.01
init:  -1.50,  -2.00,   5.50. reward:   -0.01
init:  -1.50,  -1.50,   0.00. reward:   -0.02
init:  -1.50,  -1.50,   0.79. reward:   -0.00
init:  -1.50,  -1.50,   1.57. reward:   -0.09
init:  -1.50,  -1.50,   2.36. reward:   -0.17
init:  -1.50,  -1.50,   3.14. reward:   -0.19
init:  -1.50,  -1.50,   3.93. reward:   -0.10
init:  -1.50,  -1.50,   4.71. reward:   -0.02
init:  -1.50,  -1.50,   5.50. reward:   -0.01
init:  -1.50,  -1.00,   0.00. reward:   -0.08
init:  -1.50,  -1.00,   0.79. reward:    0.01
init:  -1.50,  -1.00,   1.57. reward:   -0.08
init:  -1.50,  -1.00,   2.36. reward:   -0.17
init:  -1.50,  -1.00,   3.14. reward:   -0.13
init:  -1.50,  -1.00,   3.93. reward:   -0.11
init:  -1.50,  -1.00,   4.71. reward:   -0.04
init:  -1.50,  -1.00,   5.50. reward:   -0.02
init:  -1.50,  -0.50,   0.00. reward:   -0.08
init:  -1.50,  -0.50,   0.79. reward:   -0.00
init:  -1.50,  -0.50,   1.57. reward:   -0.13
init:  -1.50,  -0.50,   2.36. reward:   -0.17
init:  -1.50,  -0.50,   3.14. reward:   -0.17
init:  -1.50,  -0.50,   3.93. reward:   -0.16
init:  -1.50,  -0.50,   4.71. reward:   -0.04
init:  -1.50,  -0.50,   5.50. reward:   -0.02
init:  -1.00,  -5.50,   0.00. reward:    0.01
init:  -1.00,  -5.50,   0.79. reward:   -0.03
init:  -1.00,  -5.50,   1.57. reward:   -0.13
init:  -1.00,  -5.50,   2.36. reward:   -0.17
init:  -1.00,  -5.50,   3.14. reward:   -0.16
init:  -1.00,  -5.50,   3.93. reward:    0.09
init:  -1.00,  -5.50,   4.71. reward:    0.03
init:  -1.00,  -5.50,   5.50. reward:    0.00
init:  -1.00,  -5.00,   0.00. reward:    0.01
init:  -1.00,  -5.00,   0.79. reward:   -0.02
init:  -1.00,  -5.00,   1.57. reward:   -0.13
init:  -1.00,  -5.00,   2.36. reward:   -0.17
init:  -1.00,  -5.00,   3.14. reward:   -0.16
init:  -1.00,  -5.00,   3.93. reward:    0.07
init:  -1.00,  -5.00,   4.71. reward:    0.03
init:  -1.00,  -5.00,   5.50. reward:    0.00
init:  -1.00,  -4.50,   0.00. reward:    0.00
init:  -1.00,  -4.50,   0.79. reward:   -0.01
init:  -1.00,  -4.50,   1.57. reward:   -0.10
init:  -1.00,  -4.50,   2.36. reward:   -0.17
init:  -1.00,  -4.50,   3.14. reward:   -0.17
init:  -1.00,  -4.50,   3.93. reward:    0.06
init:  -1.00,  -4.50,   4.71. reward:    0.02
init:  -1.00,  -4.50,   5.50. reward:    0.00
init:  -1.00,  -4.00,   0.00. reward:   -0.00
init:  -1.00,  -4.00,   0.79. reward:   -0.00
init:  -1.00,  -4.00,   1.57. reward:   -0.08
init:  -1.00,  -4.00,   2.36. reward:   -0.18
init:  -1.00,  -4.00,   3.14. reward:   -0.17
init:  -1.00,  -4.00,   3.93. reward:    0.04
init:  -1.00,  -4.00,   4.71. reward:    0.02
init:  -1.00,  -4.00,   5.50. reward:   -0.00
init:  -1.00,  -3.50,   0.00. reward:   -0.01
init:  -1.00,  -3.50,   0.79. reward:    0.00
init:  -1.00,  -3.50,   1.57. reward:   -0.08
init:  -1.00,  -3.50,   2.36. reward:   -0.18
init:  -1.00,  -3.50,   3.14. reward:   -0.17
init:  -1.00,  -3.50,   3.93. reward:    0.02
init:  -1.00,  -3.50,   4.71. reward:    0.01
init:  -1.00,  -3.50,   5.50. reward:   -0.00
init:  -1.00,  -3.00,   0.00. reward:   -0.01
init:  -1.00,  -3.00,   0.79. reward:   -0.00
init:  -1.00,  -3.00,   1.57. reward:   -0.04
init:  -1.00,  -3.00,   2.36. reward:   -0.18
init:  -1.00,  -3.00,   3.14. reward:   -0.18
init:  -1.00,  -3.00,   3.93. reward:   -0.01
init:  -1.00,  -3.00,   4.71. reward:    0.01
init:  -1.00,  -3.00,   5.50. reward:   -0.01
init:  -1.00,  -2.50,   0.00. reward:   -0.02
init:  -1.00,  -2.50,   0.79. reward:   -0.00
init:  -1.00,  -2.50,   1.57. reward:   -0.05
init:  -1.00,  -2.50,   2.36. reward:  200.16
init:  -1.00,  -2.50,   3.14. reward:   -0.18
init:  -1.00,  -2.50,   3.93. reward:   -0.03
init:  -1.00,  -2.50,   4.71. reward:    0.00
init:  -1.00,  -2.50,   5.50. reward:   -0.01
init:  -1.00,  -2.00,   0.00. reward:   -0.02
init:  -1.00,  -2.00,   0.79. reward:   -0.00
init:  -1.00,  -2.00,   1.57. reward:   -0.13
init:  -1.00,  -2.00,   2.36. reward:   -0.18
init:  -1.00,  -2.00,   3.14. reward:   -0.19
init:  -1.00,  -2.00,   3.93. reward:   -0.07
init:  -1.00,  -2.00,   4.71. reward:   -0.00
init:  -1.00,  -2.00,   5.50. reward:   -0.01
init:  -1.00,  -1.50,   0.00. reward:   -0.02
init:  -1.00,  -1.50,   0.79. reward:    0.00
init:  -1.00,  -1.50,   1.57. reward:   -0.02
init:  -1.00,  -1.50,   2.36. reward:   -0.17
init:  -1.00,  -1.50,   3.14. reward:   -0.19
init:  -1.00,  -1.50,   3.93. reward:   -0.08
init:  -1.00,  -1.50,   4.71. reward:   -0.02
init:  -1.00,  -1.50,   5.50. reward:   -0.01
init:  -1.00,  -1.00,   0.00. reward:   -0.08
init:  -1.00,  -1.00,   0.79. reward:   -0.06
init:  -1.00,  -1.00,   1.57. reward:   -0.03
init:  -1.00,  -1.00,   2.36. reward:   -0.17
init:  -1.00,  -1.00,   3.14. reward:   -0.15
init:  -1.00,  -1.00,   3.93. reward:   -0.12
init:  -1.00,  -1.00,   4.71. reward:   -0.02
init:  -1.00,  -1.00,   5.50. reward:   -0.01
init:  -1.00,  -0.50,   0.00. reward:   -0.03
init:  -1.00,  -0.50,   0.79. reward:   -0.05
init:  -1.00,  -0.50,   1.57. reward:   -0.00
init:  -1.00,  -0.50,   2.36. reward:   -0.17
init:  -1.00,  -0.50,   3.14. reward:   -0.15
